TradeID,CounterpartyID,ProductType,Notional,FixedRate,FloatingRate,TradeDate,MaturityDate,PayReceive,Currency,BuyCurrency,SellCurrency,ForwardRate,SpotRate,OptionType,Underlying,Strike,CurrentPrice,Expiry,Volatility
IRS0000,CP012,IRS,29000000,0.0556210912295958,0.045,2025-12-09 02:05:18.482133,2029-04-14 02:05:18.482133,Pay_Fixed,USD,,,,,,,,,,
IRS0001,CP025,IRS,8000000,0.03420417213117219,0.045,2025-05-10 02:05:18.482167,2026-05-01 02:05:18.482167,Receive_Fixed,USD,,,,,,,,,,
IRS0002,CP013,IRS,22000000,0.023476811523496947,0.045,2025-04-03 02:05:18.482173,2030-03-23 02:05:18.482173,Receive_Fixed,USD,,,,,,,,,,
IRS0003,CP022,IRS,38000000,0.0423096906380175,0.045,2025-03-06 02:05:18.482176,2026-10-02 02:05:18.482176,Pay_Fixed,USD,,,,,,,,,,
IRS0004,CP017,IRS,48000000,0.02510321211182255,0.045,2025-05-21 02:05:18.482179,2027-02-04 02:05:18.482179,Receive_Fixed,USD,,,,,,,,,,
IRS0005,CP005,IRS,10000000,0.05598589588580048,0.045,2025-11-29 02:05:18.482182,2029-11-04 02:05:18.482182,Pay_Fixed,USD,,,,,,,,,,
IRS0006,CP002,IRS,49000000,0.03321393925123656,0.045,2025-11-02 02:05:18.482184,2026-07-15 02:05:18.482184,Receive_Fixed,USD,,,,,,,,,,
IRS0007,CP001,IRS,26000000,0.02901331190850113,0.045,2025-06-18 02:05:18.482187,2026-09-05 02:05:18.482187,Pay_Fixed,USD,,,,,,,,,,
IRS0008,CP023,IRS,8000000,0.05403270071344585,0.045,2025-10-12 02:05:18.482190,2027-07-08 02:05:18.482190,Pay_Fixed,USD,,,,,,,,,,
IRS0009,CP024,IRS,13000000,0.023209349826465688,0.045,2025-04-27 02:05:18.482192,2027-10-11 02:05:18.482192,Receive_Fixed,USD,,,,,,,,,,
IRS0010,CP008,IRS,41000000,0.05929514467634425,0.045,2025-04-17 02:05:18.482195,2027-10-18 02:05:18.482195,Receive_Fixed,USD,,,,,,,,,,
IRS0011,CP006,IRS,6000000,0.0430399367122264,0.045,2025-10-23 02:05:18.482197,2030-02-26 02:05:18.482197,Receive_Fixed,USD,,,,,,,,,,
IRS0012,CP004,IRS,19000000,0.05268288283797119,0.045,2025-09-09 02:05:18.482199,2030-07-12 02:05:18.482199,Receive_Fixed,USD,,,,,,,,,,
IRS0013,CP024,IRS,42000000,0.046745728796977234,0.045,2025-05-06 02:05:18.482202,2028-03-01 02:05:18.482202,Receive_Fixed,USD,,,,,,,,,,
IRS0014,CP002,IRS,19000000,0.041401469281796416,0.045,2025-04-27 02:05:18.482204,2029-12-31 02:05:18.482204,Pay_Fixed,USD,,,,,,,,,,
IRS0015,CP019,IRS,49000000,0.05077971732767747,0.045,2025-04-21 02:05:18.482206,2029-08-08 02:05:18.482206,Pay_Fixed,USD,,,,,,,,,,
IRS0016,CP022,IRS,8000000,0.03701745754465667,0.045,2025-07-24 02:05:18.482208,2026-06-12 02:05:18.482208,Receive_Fixed,USD,,,,,,,,,,
IRS0017,CP020,IRS,16000000,0.02459347298956814,0.045,2025-06-26 02:05:18.482211,2028-05-25 02:05:18.482211,Pay_Fixed,USD,,,,,,,,,,
IRS0018,CP014,IRS,42000000,0.04324952885690449,0.045,2025-11-15 02:05:18.482213,2029-05-10 02:05:18.482213,Receive_Fixed,USD,,,,,,,,,,
IRS0019,CP004,IRS,17000000,0.04130357730206343,0.045,2025-11-08 02:05:18.482215,2029-06-02 02:05:18.482215,Receive_Fixed,USD,,,,,,,,,,
IRS0020,CP006,IRS,14000000,0.04194412471752612,0.045,2025-12-01 02:05:18.482217,2027-06-29 02:05:18.482217,Pay_Fixed,USD,,,,,,,,,,
IRS0021,CP012,IRS,6000000,0.03289415379898892,0.045,2025-07-07 02:05:18.482219,2028-11-16 02:05:18.482219,Pay_Fixed,USD,,,,,,,,,,
IRS0022,CP020,IRS,5000000,0.025552990937680813,0.045,2025-01-21 02:05:18.482221,2028-02-22 02:05:18.482221,Receive_Fixed,USD,,,,,,,,,,
IRS0023,CP017,IRS,13000000,0.04382554962431377,0.045,2025-06-10 02:05:18.482223,2028-05-15 02:05:18.482223,Pay_Fixed,USD,,,,,,,,,,
IRS0024,CP006,IRS,39000000,0.033954730661719806,0.045,2025-04-15 02:05:18.482225,2029-11-12 02:05:18.482225,Receive_Fixed,USD,,,,,,,,,,
IRS0025,CP005,IRS,48000000,0.036340731717436674,0.045,2025-09-19 02:05:18.482228,2030-05-03 02:05:18.482228,Receive_Fixed,USD,,,,,,,,,,
IRS0026,CP024,IRS,15000000,0.05753361827284151,0.045,2025-03-05 02:05:18.482229,2030-01-06 02:05:18.482229,Pay_Fixed,USD,,,,,,,,,,
IRS0027,CP003,IRS,39000000,0.05705797694358844,0.045,2025-10-09 02:05:18.482232,2029-06-24 02:05:18.482232,Pay_Fixed,USD,,,,,,,,,,
IRS0028,CP022,IRS,33000000,0.025590895065051578,0.045,2025-06-27 02:05:18.482234,2029-03-05 02:05:18.482234,Receive_Fixed,USD,,,,,,,,,,
IRS0029,CP005,IRS,18000000,0.05198148523678062,0.045,2025-10-30 02:05:18.482236,2027-11-17 02:05:18.482236,Receive_Fixed,USD,,,,,,,,,,
IRS0030,CP021,IRS,41000000,0.052582988809255285,0.045,2025-10-13 02:05:18.482238,2029-03-08 02:05:18.482238,Receive_Fixed,USD,,,,,,,,,,
IRS0031,CP014,IRS,30000000,0.05631464521850063,0.045,2025-08-02 02:05:18.482240,2026-05-17 02:05:18.482240,Receive_Fixed,USD,,,,,,,,,,
IRS0032,CP013,IRS,46000000,0.03569780429690542,0.045,2025-03-05 02:05:18.482242,2028-08-01 02:05:18.482242,Pay_Fixed,USD,,,,,,,,,,
IRS0033,CP008,IRS,43000000,0.048551298194213034,0.045,2025-11-16 02:05:18.482244,2029-09-05 02:05:18.482244,Pay_Fixed,USD,,,,,,,,,,
IRS0034,CP019,IRS,42000000,0.04159124247658532,0.045,2025-08-28 02:05:18.482246,2028-09-15 02:05:18.482246,Receive_Fixed,USD,,,,,,,,,,
IRS0035,CP015,IRS,37000000,0.029288507805872693,0.045,2025-10-31 02:05:18.482248,2027-05-31 02:05:18.482248,Receive_Fixed,USD,,,,,,,,,,
IRS0036,CP015,IRS,6000000,0.04174211444455954,0.045,2025-03-03 02:05:18.482253,2029-01-27 02:05:18.482253,Pay_Fixed,USD,,,,,,,,,,
IRS0037,CP008,IRS,43000000,0.02467592162833456,0.045,2025-01-17 02:05:18.482255,2027-04-10 02:05:18.482255,Pay_Fixed,USD,,,,,,,,,,
IRS0038,CP003,IRS,11000000,0.04922196547237205,0.045,2025-08-08 02:05:18.482258,2029-04-05 02:05:18.482258,Pay_Fixed,USD,,,,,,,,,,
IRS0039,CP020,IRS,19000000,0.05514516461493753,0.045,2025-04-27 02:05:18.482260,2029-01-22 02:05:18.482260,Receive_Fixed,USD,,,,,,,,,,
IRS0040,CP020,IRS,34000000,0.0557557033220383,0.045,2025-06-07 02:05:18.482262,2029-04-25 02:05:18.482262,Pay_Fixed,USD,,,,,,,,,,
IRS0041,CP006,IRS,37000000,0.048279218449738356,0.045,2025-05-03 02:05:18.482264,2027-11-01 02:05:18.482264,Receive_Fixed,USD,,,,,,,,,,
IRS0042,CP023,IRS,37000000,0.021341297389431177,0.045,2025-03-06 02:05:18.482266,2026-04-24 02:05:18.482266,Pay_Fixed,USD,,,,,,,,,,
IRS0043,CP002,IRS,14000000,0.039759259485234504,0.045,2025-08-15 02:05:18.482269,2027-11-30 02:05:18.482269,Pay_Fixed,USD,,,,,,,,,,
IRS0044,CP001,IRS,42000000,0.04145925405938379,0.045,2025-08-20 02:05:18.482271,2028-03-07 02:05:18.482271,Receive_Fixed,USD,,,,,,,,,,
IRS0045,CP004,IRS,49000000,0.025099546493279296,0.045,2025-04-25 02:05:18.482273,2027-06-01 02:05:18.482273,Pay_Fixed,USD,,,,,,,,,,
IRS0046,CP015,IRS,33000000,0.04159442548451346,0.045,2025-03-30 02:05:18.482275,2028-07-24 02:05:18.482275,Receive_Fixed,USD,,,,,,,,,,
IRS0047,CP015,IRS,8000000,0.04889010273572265,0.045,2025-05-30 02:05:18.482277,2028-11-27 02:05:18.482277,Pay_Fixed,USD,,,,,,,,,,
IRS0048,CP019,IRS,40000000,0.04170897773390385,0.045,2025-07-30 02:05:18.482279,2028-09-05 02:05:18.482279,Receive_Fixed,USD,,,,,,,,,,
IRS0049,CP005,IRS,24000000,0.027263908672057025,0.045,2025-01-30 02:05:18.482281,2026-12-02 02:05:18.482281,Pay_Fixed,USD,,,,,,,,,,
